Employee code,Machine,Production,Order Operation No,Date,Time,Current,Humidity,Temperature,Flow,Job Temp,Voltage,Defect
(Office id of employee),(Welding machine name),(Project order number),(This captures the activity to be performed by the operator as per the job description card),(date of activity),(Timestamp for the activity),(In Ampere),(Relative humidity in %),(in degree celsius),(in liters per min (LPM)),(in degree celsius),(in volts),(if defect occurred)
382617,TWLD23,E15002965,240,9/10/2022,7:32:28:527,1.13,74,23,0.01,29.3,15.2,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:29:40,1.82,74,23,0,29.3,0,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:32:29:677,2.91,74,23,0,29.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:30:166,0.04,74,23,0,29.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:30:696,2.51,74,23,0,27.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:31:286,0.24,74,23,0,27.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:31:786,-0.9,74,23,0,27.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:32:390,2.61,74,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:27:884,10.51,74,23,0,28,9.062,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:32:949,2.35,74,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:33:497,0.84,74,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:33:997,2.4,74,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:34:591,-1.22,74,23,0.04,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:35:93,-0.99,74,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:35:716,2.1,74,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:36:292,0.73,74,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:36:821,2.85,74,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:37:386,2.5,74,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:37:887,5.42,74,23,0,28.2,13.025,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:38:402,5.8,74,23,0,28.2,13.744,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:38:902,9.44,74,23,0,28.2,10.852,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:39:558,10.73,74,23,0,28.1,9.994,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:40:58,12.82,74,23,0,28.1,9.354,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:40:588,15.32,74,23,0,28.1,9.361,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:41:86,15.09,74,23,0.01,28,9.204,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:41:602,17.63,74,23,0.01,28,9.169,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:42:100,16.78,74,23,0,29.2,9.024,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:42:760,18.47,74,23,0,29.2,8.937,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:43:300,15.33,74,23,0,28.3,8.779,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:43:800,0.61,74,23,0,28.3,8.976,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:44:397,-1.23,74,23,0,28.3,-2.397,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:44:896,3.5,74,23,0,28.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:45:494,6.73,74,23,0,28.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:46:1,16.24,74,23,0,28.1,10.542,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:46:604,21.77,74,23,0,28.1,8.84,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:47:105,23.78,74,23,0,28.1,8.653,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:47:696,25.01,74,23,0,28.1,5.501,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:32:48:300,8.2,74,23,0,28.1,-2.008,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:32:48:808,1.44,74,23,0,28.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:49:462,1.68,74,23,0,28.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:49:964,-0.52,74,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:50:499,13.38,74,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:51:1,15.02,74,23,0,101.6,5,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:32:51:602,25,74,23,0,101.6,8.019,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:32:52:105,29.5,74,23,0,27.9,8.198,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:52:749,29.76,74,23,0,27.9,8.282,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:53:308,30.31,74,23,0,28.3,8.248,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:53:893,23.29,74,23,0,28.3,8.531,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:54:408,24.22,74,23,0,28.3,8.403,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:54:908,24.66,74,23,0,29,8.382,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:55:503,25.85,74,23,0,29,8.109,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:56:7,4.36,74,23,0,29.4,8.171,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:56:609,0.61,74,23,0,29.4,10.768,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:57:205,1.71,74,23,0,30.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:57:859,2.07,74,23,0,30.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:58:512,1.91,74,23,0,29.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:59:57,2.67,74,23,0,29.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:32:59:663,2,74,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:0:164,1.22,74,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:0:712,1.58,74,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:1:326,0.01,74,23,0,29.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:1:815,1,74,23,0,29.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:2:422,-0.98,74,23,0,28.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:2:954,-1.22,74,23,0,28.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:3:512,1.61,74,23,0,30.7,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:4:16,3.56,74,23,0,30.7,9.944,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:4:624,6.98,74,23,0,25.8,12.91,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:5:125,11.5,74,23,0,25.8,10.403,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:5:732,20.96,74,23,0.01,25.8,9.063,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:6:324,23.89,74,23,0,29.7,8.843,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:6:824,26.89,74,23,0,29.7,8.458,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:7:431,26.63,74,23,0.03,30.6,8.324,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:7:933,25.13,74,23,0.01,30.6,8.375,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:8:529,-1.03,74,23,0,32.2,9.513,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:9:29,-0.34,74,23,0.04,32.2,-2.56,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:9:672,1.06,74,23,0,33.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:10:174,2.98,74,23,0,33.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:10:724,12.27,74,23,0,33.9,12.269,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:11:339,22.01,74,23,0.01,101.3,9.261,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:11:839,31.91,74,23,0,101.3,8.531,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:12:423,31.99,74,23,0,31.5,8.522,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:12:953,32.42,73,23,0,31.5,8.348,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:13:598,22.63,73,23,0,33.3,-1.465,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:14:92,-1.87,73,23,0,33.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:14:669,0.79,74,23,0,33.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:15:143,0.47,74,23,0,33.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:15:736,13.01,74,23,0,33.5,11.476,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:16:335,26.25,74,23,0.04,28.4,8.692,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:16:836,33.06,74,23,0.01,28.4,8.258,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:17:337,36.39,74,23,0,33.3,8.22,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:17:844,35.55,74,23,0,33.3,8.307,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:18:437,35.5,74,23,0,35.8,8.368,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:18:939,35.8,73,23,0,35.8,8.283,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:19:572,35.7,73,23,0,35.8,8.335,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:20:74,36.17,73,23,0,38.5,8.334,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:20:633,6.77,73,23,0.03,38.5,8.313,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:21:147,-1.17,73,23,0,40.2,9.722,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:21:733,-0.11,73,23,0.02,40.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:22:235,0.06,73,23,0,39.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:22:748,2.21,73,23,0,39.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:23:351,1.67,73,23,0,39.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:23:843,1.35,73,23,0,36,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:24:442,8.21,73,23,0,36,12.317,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:24:942,17.76,73,23,0,28.2,10.336,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:25:542,27.23,73,23,0,28.2,9.035,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:26:41,30.04,73,23,0,34.8,8.477,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:26:546,31.22,73,23,0.04,34.8,8.476,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:27:46,31.69,73,23,0,34.8,8.382,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:27:641,15.17,73,23,0,34.4,8.491,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:28:163,3.58,73,23,0.03,34.4,8.2,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:28:735,-1.93,73,23,0,34.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:29:241,1.13,73,23,0.02,34.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:29:761,-1.14,73,23,0,34.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:30:344,12.58,73,23,0,33.7,11.844,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:30:844,28.09,73,23,0,33.7,8.897,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:31:368,31.03,73,23,0,33.7,8.411,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:31:858,32.89,73,23,0.03,33.7,8.465,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:32:549,32.36,73,23,0.02,33,8.495,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:33:46,32.01,73,23,0.04,33,8.386,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:33:593,32.29,73,23,0,33,8.421,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:34:101,32.55,73,23,0,33.2,8.352,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:34:660,32.78,73,23,0,33.2,8.474,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:35:162,32.56,73,23,0,31.8,8.445,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:35:767,31.1,73,23,0,31.8,8.458,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:36:364,-0.54,73,23,0,32.1,9.125,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:36:863,0.08,73,23,0,32.1,-2.541,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:37:458,-1.18,73,23,0.03,32.7,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:38:33,-1.78,73,23,0.02,32.7,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:38:665,2.62,73,23,0,31.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:39:176,1.52,73,23,0,31.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:39:814,-0.37,73,23,0,31.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:40:404,2.22,73,23,0,32.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:40:903,2.4,73,23,0,32.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:41:495,0.12,73,23,0,30.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:41:996,0.08,73,23,0.06,30.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:42:650,0.56,73,23,0,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:43:152,-0.6,73,23,0,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:43:701,1.31,73,23,0,30.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:44:202,-1.18,73,23,0,30.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:44:794,-1.29,73,23,0,30.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:45:391,-0.32,73,23,0,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:45:906,-0.58,73,23,0,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:46:502,-0.92,73,23,0,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:47:1,-1.09,73,23,0,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:47:588,2.74,73,23,0,31,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:48:95,1.12,73,23,0,31,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:48:604,1.95,73,23,0.04,31,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:49:114,2.51,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:49:791,2.85,73,23,0.03,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:50:294,-1.5,73,23,0,30.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:50:802,0.77,73,23,0,30.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:51:402,2.51,73,23,0.02,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:51:909,-0.39,73,23,0.01,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:52:552,0.68,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:53:50,1.8,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:53:605,0.2,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:54:113,-1.48,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:54:696,2.87,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:55:211,-1.65,73,23,0,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:55:797,0.92,73,23,0,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:56:516,0.88,73,23,0.01,29.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:57:7,1.02,73,23,0,29.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:57:633,3.38,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:58:185,2.32,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:58:856,0.73,73,23,0,30.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:59:424,0.34,73,23,0.01,30.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:33:59:990,2.18,73,23,0,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:0:535,-0.07,73,23,0,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:1:40,1.28,73,23,0,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:1:631,-1.46,73,23,0,29.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:2:142,-0.15,73,23,0,29.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:2:753,0.99,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:3:259,2.89,73,23,0,30.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:3:832,3.77,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:4:443,2.96,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:4:943,0.4,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:5:543,-0.54,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:6:328,-1.84,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:6:931,3.04,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:7:486,2.31,73,23,0,28.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:7:979,-0.67,73,23,0,28.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:8:583,1.34,73,23,0,28.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:9:86,0.1,73,23,0,28.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:9:697,1.27,73,23,0,28.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:10:207,-1.68,73,23,0,28.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:10:789,0.96,73,23,0,28.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:11:307,2.17,73,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:11:880,1.21,73,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:12:498,2.8,73,23,0.06,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:12:923,2.1,73,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:13:603,1.85,73,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:14:3,0.1,73,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:14:588,2.83,73,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:15:90,-0.24,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:15:595,-0.11,73,23,0,29,0,No Defect
